['j10', 'i10', 'g1', 'y6', 'a4', 'u5', 'a8', 'a5', 'a10', 'y7']
['s10', 'l2', 'p1', 'l4', 'r5', 'x4', 'x10', 'y2', 'l8', 'w6']
['a6', 'g7', 'x7', 'm1', 'b6', 's6', 'o10', 'm8', 'b5', 'p9']
['b4', 'n8', 'g5', 'l9', 'i5', 'l5', 'q3', 'q4', 'n1', 'f2']
['e5', 'w2', 'm6', 'e8', 'w10', 'm4', 'o9', 'g8', 'p3', 'v6']
['c5', 'u6', 'i2', 'f5', 'f8', 'n7', 'v4', 'p4', 'i8', 'f7']
['y3', 'j6', 'l1', 'p10', 'b2', 'q5', 'p2', 'i6', 'o1', 'r7']
['q7', 'e2', 'r9', 'u10', 't4', 'r3', 'c8', 'n9', 'd3', 'a1']
['w8', 'h4', 'q9', 'k6', 'c4', 'k1', 'c9', 'm2', 'h5', 'o5']
['j4', 'h6', 'w4', 'c7', 's1', 'r4', 'q10', 'v7', 'h9', 'l7']
['g3', 'l6', 'o7', 'w7', 'x8', 'n2', 'n10', 'u3', 'y1', 'n4']
['q6', 'l10', 'f4', 'c1', 'x5', 't9', 'u8', 'd8', 'n5', 't5']
['h1', 'r1', 'p7', 'd5', 'd10', 'p8', 'm3', 'f1', 'e7', 'e6']
['k2', 'g9', 'c3', 'c10', 'k9', 'u7', 'j9', 't3', 'c6', 't7']
['j1', 'd2', 'g6', 'r8', 'y4', 'p6', 's7', 'g2', 's5', 'e9']
['b10', 'd7', 'k4', 'l3', 'y5', 's3', 'i4', 'w5', 'r6', 'v1']
['b1', 't2', 'k10', 'x2', 'v10', 'd9', 'p5', 'h10', 'n6', 'f9']
['q8', 'd6', 'c2', 'y10', 's2', 'x6', 'b9', 'y8', 'e10', 'f3']
['q1', 's9', 'q2', 'x9', 'x1', 't8', 'u1', 'j7', 'a2', 'j2']
['f10', 'w9', 's8', 'v5', 'd4', 'o4', 'a9', 'k5', 'y9', 'v3']
['k8', 'v8', 'v9', 'e4', 'h3', 'h8', 's4', 'e1', 't1', 'o8']
['f6', 'b8', 'm9', 'x3', 'a3', 'd1', 'i7', 'o2', 'k3', 'g4']
['h2', 'k7', 'j8', 'h7', 'i3', 'u4', 't10', 'v2', 'b7', 'm7']
['u9', 'g10', 'b3', 'o3', 'e3', 'o6', 'j3', 'a7', 'n3', 'm10']
['i1', 'w1', 'r2', 'r10', 'j5', 'i9', 'm5', 't6', 'u2', 'w3']
