['883', '398', '62', '25', '882', '35', '563', '385', '622', '250', '666', '0', '577', '326', '528', '367', '66', '774', '218', '619', '546', '321', '886', '279', '260', '685', '840', '23', '590', '652', '740', '732', '85', '783', '734', '63', '339', '659', '399', '801', '338', '697', '463', '204', '432']
['645', '726', '716', '52', '558', '842', '646', '480', '677', '194', '610', '16', '267', '278', '834', '275', '406', '747', '171', '536', '100', '348', '569', '240', '286', '32', '264', '424', '544', '343', '281', '746', '799', '91', '896', '594', '207', '433', '128', '552', '631', '65', '49', '45', '113']
['322', '14', '562', '511', '380', '130', '777', '400', '689', '427', '506', '202', '867', '668', '268', '135', '220', '574', '549', '139', '500', '246', '327', '682', '96', '775', '548', '673', '137', '596', '68', '366', '254', '730', '236', '331', '117', '573', '147', '434', '871', '533', '584', '808', '791']
['241', '88', '4', '294', '34', '251', '644', '368', '538', '307', '438', '510', '115', '525', '2', '739', '411', '759', '182', '754', '710', '288', '160', '665', '547', '534', '295', '561', '638', '357', '74', '565', '56', '683', '272', '269', '714', '760', '183', '484', '149', '336', '404', '118', '270']
['168', '179', '802', '881', '866', '213', '223', '763', '653', '481', '539', '819', '55', '215', '655', '737', '553', '812', '663', '499', '856', '844', '674', '627', '809', '758', '672', '725', '450', '711', '769', '768', '784', '621', '580', '148', '604', '458', '239', '169', '330', '20', '715', '796', '352']
['628', '48', '265', '702', '756', '479', '761', '718', '33', '811', '877', '238', '776', '471', '222', '893', '813', '317', '371', '717', '345', '379', '869', '397', '408', '738', '24', '658', '5', '342', '293', '116', '203', '180', '346', '217', '354', '389', '446', '409', '649', '733', '861', '885', '467']
['159', '765', '359', '212', '647', '84', '593', '173', '602', '583', '161', '132', '316', '504', '410', '606', '1', '72', '825', '51', '79', '486', '318', '157', '75', '818', '370', '878', '393', '340', '355', '488', '579', '696', '617', '276', '71', '382', '136', '770', '712', '690', '121', '242', '595']
['453', '439', '198', '576', '657', '11', '388', '491', '572', '190', '502', '196', '853', '836', '210', '568', '365', '315', '413', '516', '337', '531', '469', '176', '108', '230', '804', '767', '735', '47', '766', '319', '312', '280', '78', '680', '618', '185', '635', '894', '81', '447', '193', '526', '167']
['625', '648', '243', '178', '667', '662', '64', '306', '487', '31', '632', '616', '77', '514', '512', '843', '670', '165', '284', '482', '448', '822', '699', '498', '356', '509', '181', '505', '421', '156', '503', '252', '527', '728', '26', '61', '515', '541', '341', '830', '688', '451', '376', '166', '623']
['570', '200', '795', '743', '443', '18', '76', '211', '235', '477', '706', '274', '325', '86', '497', '95', '349', '530', '313', '122', '459', '44', '872', '441', '643', '392', '607', '430', '494', '849', '205', '636', '440', '13', '814', '780', '297', '521', '483', '401', '70', '381', '470', '444', '475']
['890', '206', '256', '794', '83', '259', '827', '551', '828', '255', '495', '19', '144', '656', '29', '437', '642', '803', '120', '592', '800', '3', '745', '599', '320', '140', '806', '695', '457', '687', '752', '637', '837', '105', '876', '290', '249', '852', '124', '721', '496', '629', '771', '362', '859']
['301', '571', '214', '703', '9', '793', '524', '291', '416', '216', '208', '90', '820', '773', '640', '567', '693', '232', '782', '585', '845', '810', '560', '396', '517', '709', '405', '826', '501', '786', '224', '226', '303', '347', '847', '6', '329', '69', '600', '751', '304', '141', '898', '651', '851']
['186', '465', '248', '38', '412', '262', '884', '742', '899', '532', '201', '492', '50', '125', '17', '119', '701', '102', '422', '605', '299', '154', '67', '170', '855', '195', '729', '92', '513', '360', '798', '373', '704', '199', '107', '353', '507', '27', '133', '162', '490', '289', '650', '543', '575']
['875', '639', '678', '177', '626', '158', '887', '736', '335', '566', '472', '164', '550', '22', '686', '790', '473', '454', '46', '679', '772', '823', '188', '247', '624', '474', '53', '633', '153', '138', '464', '692', '237', '142', '615', '460', '540', '591', '377', '675', '407', '314', '42', '839', '261']
['82', '394', '750', '131', '127', '126', '545', '762', '296', '891', '700', '28', '87', '110', '225', '879', '598', '58', '719', '420', '727', '93', '634', '805', '455', '145', '797', '298', '369', '724', '519', '874', '285', '234', '21', '174', '741', '873', '476', '897', '824', '694', '529', '395', '111']
['449', '748', '402', '175', '452', '209', '419', '282', '789', '442', '57', '151', '788', '520', '555', '39', '757', '97', '309', '403', '41', '787', '152', '755', '323', '821', '603', '829', '426', '630', '870', '731', '163', '831', '816', '436', '257', '283', '187', '781', '263', '832', '386', '578', '817']
['43', '838', '684', '361', '792', '332', '266', '858', '608', '253', '328', '582', '833', '415', '324', '350', '308', '89', '462', '613', '390', '857', '258', '654', '418', '333', '461', '101', '581', '431', '311', '614', '40', '30', '150', '73', '641', '305', '112', '698', '779', '228', '245', '15', '708']
['669', '423', '358', '384', '273', '383', '720', '12', '865', '778', '456', '860', '892', '106', '428', '620', '764', '478', '219', '850', '287', '518', '134', '429', '542', '233', '723', '466', '302', '387', '713', '227', '854', '846', '192', '231', '114', '681', '244', '535', '363', '556', '80', '785', '661']
['300', '612', '559', '807', '372', '554', '589', '445', '489', '425', '868', '109', '191', '391', '414', '848', '537', '609', '557', '888', '364', '862', '468', '94', '744', '129', '522', '197', '7', '889', '841', '417', '271', '707', '8', '586', '587', '60', '184', '37', '508', '435', '485', '660', '10']
['143', '36', '99', '172', '146', '374', '104', '705', '378', '277', '671', '722', '229', '864', '221', '691', '815', '523', '564', '292', '895', '103', '334', '375', '835', '749', '98', '189', '588', '310', '676', '59', '493', '597', '344', '753', '54', '863', '601', '664', '351', '880', '123', '155', '611']
