['710', '78', '566', '723', '245', '169', '434', '297', '658', '654', '167', '318', '192', '604', '677', '277', '387', '502', '418', '372', '527', '81', '719', '127', '251', '718', '252', '507', '425', '431', '460', '437', '548', '321', '653', '421', '382', '360', '497', '468', '131', '544', '117', '298', '411', '253', '53', '720', '96', '358']
['114', '66', '233', '218', '393', '257', '395', '556', '268', '237', '494', '481', '607', '38', '59', '46', '406', '347', '463', '505', '609', '623', '11', '605', '260', '210', '492', '45', '269', '386', '234', '86', '235', '689', '139', '105', '657', '172', '350', '109', '495', '538', '534', '734', '161', '704', '681', '174', '496', '55']
['473', '177', '410', '455', '383', '569', '290', '121', '302', '728', '513', '259', '528', '673', '162', '587', '313', '232', '634', '543', '504', '724', '133', '693', '747', '84', '230', '37', '706', '103', '589', '506', '487', '601', '429', '256', '280', '608', '341', '186', '402', '467', '561', '400', '291', '89', '82', '331', '29', '721']
['470', '667', '101', '339', '731', '615', '645', '715', '509', '65', '744', '451', '248', '633', '300', '562', '42', '206', '242', '498', '620', '171', '326', '415', '155', '424', '510', '535', '203', '546', '641', '446', '79', '557', '433', '225', '430', '276', '147', '156', '627', '533', '183', '113', '246', '134', '1', '92', '568', '25']
['651', '521', '381', '712', '353', '143', '138', '15', '577', '0', '90', '305', '491', '594', '163', '124', '355', '207', '265', '584', '749', '197', '442', '110', '532', '319', '390', '642', '621', '179', '354', '279', '625', '13', '567', '330', '338', '30', '500', '479', '685', '459', '102', '238', '664', '304', '6', '48', '444', '483']
['476', '619', '564', '17', '9', '262', '413', '68', '215', '289', '490', '261', '20', '394', '75', '612', '185', '717', '456', '5', '168', '39', '150', '220', '165', '464', '542', '539', '369', '351', '73', '219', '660', '516', '340', '708', '547', '515', '550', '194', '582', '275', '545', '60', '596', '40', '99', '388', '441', '106']
['565', '44', '108', '70', '552', '551', '71', '136', '598', '327', '189', '725', '62', '223', '699', '315', '484', '283', '132', '733', '306', '640', '637', '630', '14', '348', '312', '363', '694', '536', '144', '361', '56', '97', '471', '558', '287', '488', '247', '362', '193', '98', '258', '457', '296', '579', '126', '26', '560', '639']
['559', '8', '622', '672', '58', '691', '729', '735', '158', '414', '679', '409', '401', '359', '224', '202', '112', '656', '583', '477', '272', '652', '107', '588', '329', '214', '474', '593', '344', '384', '417', '368', '54', '738', '93', '157', '299', '617', '665', '137', '501', '676', '77', '525', '380', '204', '611', '243', '635', '293']
['586', '638', '175', '563', '123', '128', '285', '332', '655', '153', '231', '522', '570', '714', '226', '3', '119', '64', '575', '76', '739', '198', '722', '613', '590', '629', '100', '49', '240', '176', '229', '343', '743', '377', '449', '266', '95', '281', '371', '549', '709', '703', '475', '325', '687', '4', '288', '440', '195', '201']
['517', '317', '7', '41', '480', '142', '461', '270', '602', '646', '375', '529', '499', '152', '436', '284', '666', '33', '145', '452', '196', '24', '692', '116', '221', '427', '274', '365', '458', '88', '271', '23', '742', '311', '342', '727', '420', '10', '241', '74', '599', '690', '335', '217', '519', '141', '309', '316', '663', '426']
['447', '585', '249', '482', '373', '702', '51', '120', '597', '610', '503', '181', '190', '27', '454', '572', '282', '32', '337', '472', '726', '530', '267', '423', '600', '125', '34', '675', '303', '674', '419', '166', '22', '398', '21', '239', '278', '741', '578', '184', '576', '591', '57', '397', '310', '83', '592', '294', '554', '182']
['345', '511', '732', '352', '135', '632', '19', '416', '616', '450', '67', '18', '512', '478', '662', '404', '72', '208', '205', '212', '407', '199', '644', '485', '35', '698', '523', '520', '659', '746', '149', '250', '129', '154', '650', '432', '573', '295', '367', '12', '524', '571', '286', '716', '428', '531', '438', '301', '537', '443']
['122', '518', '376', '178', '408', '462', '211', '614', '643', '389', '16', '187', '671', '94', '541', '465', '422', '364', '151', '292', '445', '244', '649', '493', '403', '228', '626', '146', '28', '466', '745', '648', '647', '684', '2', '52', '628', '222', '595', '324', '63', '396', '159', '453', '191', '264', '209', '236', '170', '581']
['378', '366', '385', '606', '180', '439', '399', '61', '636', '713', '695', '631', '379', '678', '173', '683', '118', '705', '328', '737', '700', '47', '273', '254', '392', '356', '540', '323', '255', '574', '707', '688', '263', '736', '374', '36', '469', '140', '618', '69', '160', '686', '682', '553', '334', '349', '391', '111', '200', '697']
['85', '357', '670', '624', '130', '435', '603', '514', '148', '115', '164', '669', '227', '188', '555', '213', '748', '370', '526', '307', '486', '31', '740', '322', '216', '661', '308', '412', '580', '701', '91', '508', '346', '696', '80', '104', '405', '333', '43', '668', '448', '50', '314', '489', '336', '87', '711', '730', '680', '320']
