['437', '66', '253', '371', '406', '435', '37', '436', '280', '30', '358', '124', '143', '193', '270', '306', '233', '299', '239', '375', '407', '422', '455', '4', '460', '20', '303', '93', '39', '453', '232', '170']
['185', '377', '411', '136', '114', '128', '331', '177', '316', '390', '46', '448', '21', '48', '54', '404', '251', '454', '38', '246', '326', '150', '224', '148', '42', '294', '261', '328', '115', '368', '419', '134']
['376', '277', '95', '119', '274', '289', '65', '450', '257', '13', '476', '283', '229', '369', '240', '28', '98', '262', '108', '473', '138', '92', '441', '99', '348', '337', '243', '194', '392', '467', '478', '263']
['100', '410', '147', '107', '420', '64', '236', '440', '305', '286', '332', '300', '217', '47', '103', '335', '339', '234', '159', '73', '202', '157', '452', '268', '228', '120', '180', '398', '222', '6', '158', '113']
['139', '71', '79', '118', '182', '163', '179', '91', '31', '315', '462', '29', '451', '201', '298', '413', '405', '109', '439', '416', '106', '77', '112', '394', '457', '125', '279', '273', '144', '208', '382', '7']
['10', '127', '323', '162', '464', '174', '212', '425', '344', '11', '116', '317', '387', '353', '438', '351', '312', '122', '477', '421', '18', '121', '456', '188', '135', '55', '154', '292', '141', '16', '364', '424']
['0', '258', '209', '223', '278', '52', '1', '102', '45', '415', '275', '458', '379', '78', '59', '400', '23', '384', '57', '49', '461', '330', '288', '354', '183', '402', '101', '117', '357', '282', '254', '94']
['459', '88', '341', '26', '181', '345', '444', '475', '401', '131', '176', '291', '187', '24', '310', '297', '245', '151', '160', '311', '290', '203', '221', '14', '197', '276', '266', '423', '313', '388', '370', '89']
['363', '111', '227', '260', '133', '168', '271', '352', '296', '235', '267', '75', '172', '63', '443', '220', '186', '428', '178', '226', '468', '36', '58', '396', '284', '166', '2', '123', '334', '72', '293', '34']
['247', '216', '301', '231', '156', '9', '167', '149', '56', '19', '447', '327', '385', '342', '361', '249', '85', '365', '137', '200', '76', '418', '393', '264', '403', '153', '409', '69', '470', '230', '84', '61']
['432', '3', '349', '68', '80', '169', '27', '126', '429', '367', '391', '359', '129', '427', '60', '307', '161', '378', '414', '445', '325', '165', '256', '152', '426', '389', '130', '333', '433', '408', '192', '381']
['350', '397', '90', '191', '195', '320', '272', '322', '142', '318', '463', '8', '215', '40', '17', '308', '336', '259', '190', '214', '32', '474', '362', '171', '22', '210', '184', '314', '238', '287', '43', '343']
['164', '87', '242', '465', '211', '355', '324', '25', '44', '83', '346', '340', '417', '250', '146', '338', '281', '97', '175', '81', '442', '67', '469', '213', '70', '206', '86', '53', '285', '295', '446', '105']
['41', '237', '205', '50', '269', '198', '62', '430', '196', '347', '96', '380', '309', '466', '173', '265', '255', '204', '373', '140', '383', '218', '5', '374', '35', '15', '219', '145', '434', '225', '386', '304']
['199', '110', '449', '33', '241', '51', '395', '132', '360', '321', '431', '248', '399', '372', '189', '82', '356', '472', '252', '302', '319', '366', '207', '12', '155', '329', '104', '74', '479', '471', '412', '244']
