['546', '308', '246', '415', '519', '339', '555', '38', '407', '414', '275', '120', '627', '525', '680', '632', '711', '115', '428', '553', '730', '521', '723', '388', '85', '774', '221', '204', '49', '255', '633', '758', '709', '103', '373', '458', '368', '289', '110', '18', '467', '705', '187', '220', '54', '416', '505', '69', '161', '233']
['176', '764', '311', '159', '796', '408', '650', '405', '782', '295', '8', '121', '478', '88', '300', '111', '91', '549', '473', '22', '43', '719', '145', '146', '58', '564', '128', '410', '781', '403', '37', '551', '625', '376', '760', '790', '560', '676', '198', '227', '123', '639', '635', '70', '693', '219', '102', '383', '136', '735']
['402', '620', '265', '681', '230', '600', '666', '205', '608', '695', '740', '517', '16', '355', '441', '189', '60', '2', '691', '309', '579', '688', '706', '747', '558', '92', '732', '785', '314', '585', '592', '734', '287', '616', '475', '264', '96', '470', '374', '491', '515', '185', '471', '474', '648', '444', '427', '225', '531', '322']
['439', '254', '582', '133', '453', '126', '360', '67', '684', '99', '607', '259', '243', '660', '568', '762', '662', '384', '400', '301', '669', '13', '503', '509', '361', '317', '707', '508', '538', '612', '535', '783', '748', '179', '472', '97', '158', '46', '481', '769', '768', '174', '156', '565', '278', '371', '94', '506', '342', '767']
['200', '269', '65', '210', '423', '14', '562', '98', '463', '736', '34', '215', '184', '298', '232', '239', '249', '82', '362', '667', '201', '87', '157', '154', '434', '241', '552', '664', '101', '455', '290', '59', '76', '261', '138', '631', '181', '536', '657', '327', '160', '78', '52', '331', '636', '541', '253', '454', '714', '797']
['413', '673', '313', '391', '624', '492', '229', '742', '752', '721', '512', '446', '142', '713', '378', '151', '387', '522', '348', '615', '490', '561', '593', '718', '440', '537', '240', '377', '222', '642', '149', '51', '545', '305', '728', '573', '304', '550', '217', '375', '685', '122', '236', '445', '294', '27', '93', '510', '307', '429']
['203', '589', '743', '116', '108', '690', '284', '186', '44', '456', '710', '640', '334', '647', '192', '556', '105', '567', '389', '566', '687', '733', '749', '135', '114', '759', '29', '496', '211', '281', '449', '576', '788', '465', '433', '704', '83', '100', '601', '129', '750', '0', '720', '779', '395', '188', '432', '72', '166', '379']
['372', '153', '689', '11', '385', '147', '53', '19', '112', '572', '169', '409', '605', '792', '196', '242', '57', '540', '694', '418', '770', '31', '277', '588', '745', '776', '757', '404', '86', '288', '581', '665', '341', '655', '789', '772', '469', '273', '599', '629', '258', '722', '272', '20', '557', '328', '646', '479', '622', '793']
['197', '784', '357', '701', '359', '380', '753', '140', '516', '28', '318', '33', '1', '32', '686', '618', '321', '590', '485', '279', '520', '303', '193', '787', '106', '507', '436', '74', '248', '397', '716', '266', '486', '672', '586', '164', '21', '534', '583', '144', '609', '457', '461', '697', '421', '542', '698', '651', '754', '180']
['497', '392', '25', '795', '61', '419', '595', '66', '47', '530', '109', '316', '431', '354', '547', '578', '637', '447', '700', '658', '143', '333', '763', '351', '466', '218', '364', '799', '571', '297', '323', '68', '306', '104', '280', '617', '401', '500', '131', '649', '199', '41', '326', '369', '656', '50', '417', '604', '499', '319']
['563', '771', '344', '725', '679', '325', '343', '346', '214', '729', '724', '268', '139', '26', '426', '17', '247', '394', '310', '493', '390', '644', '356', '216', '15', '299', '692', '206', '513', '663', '107', '602', '382', '117', '207', '638', '130', '786', '292', '460', '350', '252', '223', '548', '539', '39', '338', '332', '654', '231']
['256', '494', '3', '396', '598', '286', '511', '488', '487', '794', '172', '125', '422', '798', '175', '766', '7', '495', '251', '477', '24', '406', '285', '296', '584', '451', '527', '148', '212', '393', '340', '330', '744', '502', '257', '621', '715', '468', '464', '398', '452', '450', '195', '366', '282', '619', '594', '570', '40', '699']
['652', '182', '132', '696', '62', '524', '577', '661', '727', '443', '532', '152', '603', '462', '64', '554', '312', '224', '118', '113', '611', '514', '675', '628', '702', '358', '353', '381', '5', '124', '276', '345', '35', '178', '682', '228', '591', '237', '36', '523', '75', '194', '703', '412', '533', '678', '528', '81', '90', '399']
['250', '262', '498', '42', '626', '773', '574', '411', '435', '171', '349', '442', '731', '746', '267', '95', '163', '270', '712', '9', '518', '213', '80', '315', '30', '165', '476', '738', '245', '63', '606', '438', '4', '238', '162', '610', '670', '235', '365', '10', '386', '430', '634', '291', '668', '335', '244', '420', '337', '778']
['302', '683', '202', '777', '370', '765', '596', '260', '613', '674', '483', '653', '791', '77', '671', '191', '544', '501', '726', '526', '190', '489', '677', '208', '274', '755', '437', '708', '580', '739', '12', '645', '347', '643', '480', '271', '150', '155', '141', '367', '780', '89', '504', '559', '183', '424', '597', '137', '329', '167']
['23', '283', '134', '293', '84', '234', '659', '459', '543', '575', '170', '6', '587', '226', '761', '425', '168', '448', '320', '336', '717', '209', '324', '127', '173', '482', '56', '751', '756', '529', '263', '741', '614', '73', '737', '352', '79', '48', '775', '623', '569', '71', '177', '630', '641', '119', '55', '363', '45', '484']
