['97', '873', '612', '656', '935', '905', '111', '731', '517', '194', '72', '826', '143', '486', '489', '439', '109', '797', '138', '259', '607', '337', '8', '308', '959', '916', '866', '767', '11', '919', '322', '465', '73', '153', '50', '192', '93', '215', '184', '355', '232', '802', '884', '307', '761', '871', '672', '315', '547', '197', '931', '639', '379', '499', '444', '863', '521', '766', '469', '363', '622', '949', '466', '585', '890', '269', '412', '425', '868', '542', '989', '165', '117', '498', '349', '984', '282', '894', '618', '120', '346', '419', '825', '178', '210', '654', '447', '511', '595', '287', '468', '4', '525', '127', '586', '296', '332', '551', '872', '189', '575', '488', '102', '49', '81', '739', '427', '582', '381', '891', '947', '22', '257', '631', '943', '701', '336', '909', '881', '792', '877', '99', '160', '649', '615', '674', '105', '732', '340', '224', '680', '805', '142', '892', '971', '1', '839', '838', '456', '128', '531', '356', '683', '646', '842', '263', '144', '593', '209', '795', '720', '151', '926', '375', '581', '799', '993', '155', '874', '432', '294', '652', '368', '536', '306', '95', '981', '443', '979', '831', '912', '20', '765', '788', '316', '565', '668', '71', '115', '147', '186', '69', '149', '953', '485', '516', '630', '404', '131', '601', '613', '146', '758', '253', '326', '938', '659', '526', '497', '870', '475', '996', '998', '546', '945', '402', '774', '248', '553', '794', '995', '528', '520', '776', '793', '848', '568', '399', '10', '13', '506', '560', '76', '850', '964', '429', '714', '650', '157', '459', '689', '719', '502', '744', '812', '545', '380', '453', '510', '113', '827', '675', '875', '777', '997', '19', '712', '988', '334', '23', '662', '934', '331', '902', '707', '167', '408', '268', '42', '796', '638', '537', '213', '886', '116', '773', '900', '396', '535', '667', '385', '923', '617']
['513', '270']
['604', '787']
['312', '68']
['260', '901']
['589', '288']
['79', '136']
['896', '470']
['309', '365']
['175', '318']
['362', '648']
['813', '140']
['977', '527']
['790', '749']
['967', '14']
['928', '135']
['3', '292']
['467', '990']
['96', '193']
['195', '205']
['59', '559']
['161', '80']
['433', '291']
['272', '864']
['504', '430']
['264', '789']
['61', '367']
['800', '925']
['619', '573']
['388', '348']
['577', '421']
['950', '438']
['405', '920']
['556', '420']
['876', '597']
['32', '181']
['705', '199']
['141', '198']
['961', '718']
['461', '948']
['26', '809']
['704', '960']
['374', '484']
['158', '913']
['640', '125']
['94', '816']
['666', '35']
['820', '865']
['605', '692']
['351', '752']
['837', '329']
['77', '376']
['7', '100']
['437', '899']
['85', '983']
['341', '339']
['436', '222']
['660', '975']
['550', '941']
['922', '910']
['970', '54']
['723', '493']
['880', '571']
['985', '727']
['590', '965']
['75', '691']
['107', '869']
['999', '180']
['786', '482']
['500', '90']
['82', '741']
['242', '737']
['717', '159']
['663', '216']
['454', '552']
['347', '284']
['446', '343']
['392', '561']
['413', '557']
['803', '221']
['558', '924']
['98', '285']
['951', '887']
['670', '734']
['126', '490']
['378', '857']
['350', '645']
['344', '177']
['834', '371']
['673', '810']
['47', '353']
['819', '684']
['775', '255']
['541', '524']
['477', '182']
['602', '755']
['62', '78']
['852', '507']
['137', '973']
['377', '643']
['233', '227']
['722', '768']
['246', '150']
['501', '58']
['256', '856']
['944', '225']
['963', '918']
['647', '364']
['779', '124']
['403', '235']
['956', '544']
['327', '687']
['174', '644']
['509', '821']
['681', '626']
['277', '88']
['320', '187']
['519', '121']
['479', '736']
['108', '139']
['574', '851']
['183', '415']
['185', '481']
['596', '661']
['832', '940']
['791', '325']
['12', '217']
['580', '538']
['679', '112']
['238', '122']
['808', '885']
['293', '46']
['564', '43']
['393', '391']
['134', '67']
['592', '496']
['302', '440']
['757', '642']
['898', '230']
['426', '861']
['409', '726']
['283', '818']
['301', '694']
['699', '60']
['278', '635']
['267', '342']
['164', '114']
['972', '219']
['338', '651']
['906', '317']
['823', '262']
['742', '588']
['6', '417']
['830', '250']
['366', '228']
['211', '505']
['422', '416']
['354', '101']
['449', '807']
['760', '474']
['156', '458']
['24', '682']
['491', '410']
['841', '636']
['407', '220']
['373', '360']
['45', '372']
['304', '503']
['508', '632']
['811', '987']
['725', '171']
['784', '384']
['746', '106']
['658', '584']
['231', '48']
['2', '695']
['591', '370']
['40', '759']
['828', '89']
['514', '358']
['226', '254']
['249', '239']
['279', '0']
['937', '753']
['132', '677']
['394', '569']
['487', '130']
['190', '969']
['345', '244']
['273', '907']
['276', '980']
['750', '17']
['895', '700']
['200', '748']
['549', '858']
['395', '600']
['229', '398']
['271', '735']
['785', '196']
['18', '879']
['299', '129']
['389', '41']
['743', '763']
['929', '690']
['621', '532']
['770', '390']
['333', '889']
['63', '148']
['494', '843']
['442', '991']
['633', '383']
['387', '835']
['57', '258']
['240', '978']
['236', '669']
['703', '847']
['104', '614']
['460', '932']
['29', '888']
['665', '152']
['103', '745']
['473', '401']
['798', '53']
['942', '882']
['162', '423']
['608', '962']
['688', '917']
['52', '611']
['578']
['715']
['706']
['627']
['478']
['583']
['708']
['804']
['908']
['844']
['728']
['685']
['801']
['434']
['854']
['92']
['64']
['357']
['275']
['548']
['598']
['28']
['424']
['9']
['411']
['163']
['671']
['328']
['455']
['634']
['534']
['530']
['154']
['624']
['280']
['968']
['324']
['921']
['464']
['406']
['606']
['310']
['778']
['188']
['471']
['386']
['587']
['515']
['570']
['822']
['771']
['676']
['281']
['678']
['664']
['563']
['512']
['711']
['930']
['637']
['495']
['579']
['247']
['709']
['599']
['946']
['686']
['625']
['543']
['252']
['616']
['939']
['145']
['756']
['740']
['218']
['27']
['83']
['352']
['173']
['16']
['289']
['966']
['927']
['849']
['234']
['533']
['539']
['203']
['51']
['323']
['603']
['243']
['655']
['207']
['451']
['37']
